{'dato': 'bfbf2c6421b98260d17de4ab247f5defa4fa941c44d4fb51e056ca7ec067c7b8', 'last dato': '92d883037e9eff52d07d145248166b775f82751ccebb2122a5ade648ce3eed41', 'date': datetime.datetime(2021, 6, 9, 23, 49, 14, 645256)},
{'dato': '89d9e67ebbd4bd20dd4b7ba06fc2e9e9d1a2c9b623ad06b1bae16e7c2600da99', 'last dato': 'bfbf2c6421b98260d17de4ab247f5defa4fa941c44d4fb51e056ca7ec067c7b8', 'date': datetime.datetime(2021, 6, 9, 23, 49, 28, 84173)},
{'dato': '5154ed9edd766c720bf72e26a776b9125879a35ba03771533d43a3d35a38cf4e', 'last dato': '876e93bac1ef22c5b9bd9ff6a775437a8a1965653bfa0ce6ae2c47cdf7cb2cb7', 'date': datetime.datetime(2021, 6, 9, 23, 57, 50, 399630)},
{'dato': '231f96d8bbaf945f787f6dbbefa6a49476a8b00519387affc295c8d89ee6b701', 'last dato': '5154ed9edd766c720bf72e26a776b9125879a35ba03771533d43a3d35a38cf4e', 'date': datetime.datetime(2021, 6, 9, 23, 58, 6, 944647)},
{'dato': '6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b', 'last dato': '231f96d8bbaf945f787f6dbbefa6a49476a8b00519387affc295c8d89ee6b701', 'date': datetime.datetime(2021, 6, 29, 18, 19, 12, 776999)},
{'dato': 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', 'last dato': '6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b', 'date': datetime.datetime(2021, 6, 29, 18, 52, 11, 228309)},
{'dato': 'fe9e529c09537df285333dba31e3e040ba843bee450139ae2039b4585766e227', 'last dato': 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', 'date': datetime.datetime(2021, 7, 8, 13, 4, 42, 144678)},
{'dato': '03042cf8100db386818cee4ff0f2972431a62ed78edbd09ac08accfabbefd818', 'last dato': 'Hello', 'date': datetime.datetime(2021, 7, 29, 16, 0, 48, 535008)},
{'dato': 'ed6b96ed67f62266b043365bb4ffced1fe627509046328b2bbe1ed9cefea1e0d', 'last dato': '03042cf8100db386818cee4ff0f2972431a62ed78edbd09ac08accfabbefd818', 'date': datetime.datetime(2021, 7, 29, 16, 0, 58, 749011)},
{'data': 'asd', 'prev data': '536684e0cadf18a183f8a1a1b8281b55c396944b6d4f0a07b333f0fa8df33e7c'},
{'data': '55°c', 'prev data': 'b625b9efc8cebde47753e654870da6030059e6c5463f30f5c973097d6aa0e748'},
{'data': '55°c', 'prev data': '8dfe61aad7c55ff77080198ad38cd9ff5b5973fee9821f50804fd0f9ee9db627'},
{'data': '55°c', 'prev data': 'c7d1bda0958b16c497625d0209a6f3939bbd6e91e004bccc5b26c60f677bfbb6'},
{'data': '55°c', 'prev data': '53d50ce60f1d0cbeee543cc98f2ba9ed96a56238a919c661b6f25a87e4fda99e'},
{'data': '55°c', 'prev data': '571dd3da7cd679b25573e4e2da1f286a268b18bec0c167a52966c195438a1903'},
{'data': '55°c', 'prev data': 'dd40a1f10a4043475c29f1fe7dbbe7f2adbf92fad422c61bfea280acf3b71b7a'},
{'data': '55°c', 'prev data': 'f6ef33d3d7ae2a49caa418f7711b5e70c3c7e5c8b9b6a1c9d5b8414bea0bb875'},
{'data': '55°c', 'prev data': 'e82eced4b9af21281c454dd37fa092ea5d3fcfbf2b08b4bcd51e6e63a1e8b494'},
{'data': '55°c', 'prev data': '02aed649e9a2bc665760df443ac1a1bc520a73862f679d476d8c4390aedda4e3'},
{'data': '55°c', 'prev data': 'c8252a66b88855459dfe59e3b37fc074d9cdb7ba65f81793d866328a70430d68'},
{'data': '55°c', 'prev data': 'c0a7bac86f914c84547d00994d9cf91c9768160310e59c426a618a7296a42536'},
{'data': 'awasdws', 'prev data': '19e46ef68d01ec9041071bb25485ff78a5e3699bd9249dd6d1e1b70e7bd821cb'},
{'data': 'awasdws', 'prev data': '39c6d513419d4335305e38c9ff4a7f1c369b5433a216d3b9f959addc1e9976aa'},
{'data': 'awasdws', 'prev data': '007886ab499f2ea6353ac0ed8fe0efc8c84911fe1f31de705e63e52694c12782'},
{'data': 'Hola', 'prev data': '00a3adfeed1573d8c0975e7ef2dbdc77ef0d7297bcd8f101923224656d51836e'},
